# ENGLISH PREMIER LEAGUE 2023-24 — COMPLETE TRANSFER DATA
# All 20 clubs, Summer 2023 + Winter 2024 windows
# Source: salarysport.com

# Manchester City — EPL 2023-24 Transfer Window
Final league position: 1/20 (2023-24 Premier League)

## Financial Summary
  Manchester City transfer spending for 2023/24 is: £212,168,000 of player purchases £100,760,000 of player sales | Manchester City net transfer balance for 2023/24 season is £-111,408,000

## Players Signed (Arrivals) — 15 transfers
  - Josko Gvardiol signed from RB Leipzig (Bundesliga) | Fee: £79,200,000 | Pos: DC | Age: 21 | Nat: Croatia
  - Ben Pearson sold/moved to Stoke City (Championship) | Fee: £1,320,000 | Pos: DM | Age: 28 | Nat: England
  - Jefferson Lerma sold/moved to Crystal Palace (Premier League) | Fee: Free transfer | Pos: DM | Age: 28 | Nat: Colombia
  - Jordan Zemura sold/moved to Udinese Calcio (Serie A) | Fee: Free transfer | Pos: DL | Age: 23 | Nat: Zimbabwe
  - Jack Stacey sold/moved to Norwich City (Championship) | Fee: Free transfer | Pos: DR | Age: 27 | Nat: England
  - Siriki Dembélé sold/moved to Birmingham City (Championship) | Fee: Unknown | Pos: LW | Age: 26 | Nat: Scotland
  - Christian Saydee sold/moved to Portsmouth FC (League One) | Fee: Unknown | Pos: CF | Age: 21 | Nat: England
  - Romain Faivre sold/moved to FC Lorient (Ligue 1) | Fee: loan transfer | Pos: MR | Age: 25 | Nat: France
  - Jaidon Anthony sold/moved to Leeds United (Championship) | Fee: loan transfer | Pos: LW | Age: 23 | Nat: England
  - Mark Travers sold/moved to Stoke City (Championship) | Fee: loan transfer | Pos: GK | Age: 24 | Nat: Ireland
  - Jamal Lowe sold/moved to Swansea City (Championship) | Fee: loan transfer | Pos: RW | Age: 29 | Nat: Jamaica
  - James Hill sold/moved to Blackburn Rovers (Championship) | Fee: loan transfer | Pos: DC | Age: 21 | Nat: England
  - Will Dennis sold/moved to Kilmarnock FC (Premiership) | Fee: loan transfer | Pos: GK | Age: 22 | Nat: England
  - Junior Stanislas sold/moved to No team (No team) | Fee: Free transfer | Pos: LW | Age: 33 | Nat: England
  - Luis Sinisterra sold/moved to Leeds United (Championship) | Fee: Loan | Pos: LW | Age: 24 | Nat: Colombia
  - Hamed Junior Traorè sold/moved to US Sassuolo (Serie A) | Fee: Loan | Pos: AM | Age: 23 | Nat: Cote d'Ivoire
  - Matías Viña sold/moved to AS Roma (Serie A) | Fee: Loan | Pos: DL | Age: 25 | Nat: Uruguay

────────────────────────────────────────────────────────────

# Nottingham Forest — EPL 2023-24 Transfer Window
Final league position: 15/20 (2023-24 Premier League)

## Financial Summary
  Nottingham Forest transfer spending for 2023/24 is: £106,392,000 of player purchases £57,041,600 of player sales | Nottingham Forest net transfer balance for 2023/24 season is £-49,350,400

## Players Signed (Arrivals) — 27 transfers
  - Ibrahim Sangaré signed from PSV Eindhoven (Eredivisie) | Fee: £30,800,000 | Pos: DM | Age: 25 | Nat: Cote d'Ivoire
  - Anthony Elanga signed from Manchester United (Premier League) | Fee: £15,400,000 | Pos: LW | Age: 21 | Nat: Sweden
  - Chris Wood signed from Newcastle United (Premier League) | Fee: £14,960,000 | Pos: CF | Age: 31 | Nat: New Zealand
  - Andrew Omobamidele signed from Norwich City (Championship) | Fee: £11,308,000 | Pos: DC | Age: 21 | Nat: Ireland
  - Murillo signed from Sport Club Corinthians Paulista (Série A) | Fee: £10,560,000 | Pos: DC | Age: 21 | Nat: Brazil
  - Nicolás Domínguez signed from Bologna FC 1909 (Serie A) | Fee: £8,800,000 | Pos: MC | Age: 25 | Nat: Argentina
  - Matt Turner signed from Arsenal FC (Premier League) | Fee: £7,172,000 | Pos: GK | Age: 29 | Nat: United States
  - Odysseas Vlachodimos signed from SL Benfica (Liga Portugal) | Fee: £4,312,000 | Pos: GK | Age: 29 | Nat: Greece
  - Callum Hudson-Odoi signed from Chelsea FC (Premier League) | Fee: £3,080,000 | Pos: LW | Age: 22 | Nat: England
  - Nuno Tavares signed from Arsenal FC (Premier League) | Fee: Loan with fee | Pos: DL | Age: 23 | Nat: Portugal
  - Ola Aina signed from Torino FC (Serie A) | Fee: Free transfer | Pos: DR | Age: 26 | Nat: Nigeria
  - Andrey Santos signed from Chelsea FC (Premier League) | Fee: loan transfer | Pos: DM | Age: 19 | Nat: Brazil
  - Gonzalo Montiel signed from Sevilla FC (LaLiga) | Fee: loan transfer | Pos: DR | Age: 26 | Nat: Argentina
  - Divock Origi signed from AC Milan (Serie A) | Fee: loan transfer | Pos: CF | Age: 28 | Nat: Belgium
  - Lewis O'Brien signed from Middlesbrough FC (Championship) | Fee: Loan | Pos: MC | Age: 25 | Nat: England
  - Lewis O'Brien signed from D.C. United (MLS) | Fee: Loan | Pos: MC | Age: 24 | Nat: England
  - Ui-jo Hwang signed from Norwich City (Championship) | Fee: Loan | Pos: CF | Age: 31 | Nat: Korea, South
  - Ui-jo Hwang signed from FC Seoul (K League 1) | Fee: Loan | Pos: CF | Age: 30 | Nat: Korea, South
  - Jonathan Panzo signed from Cardiff City (Championship) | Fee: Loan | Pos: DC | Age: 23 | Nat: England
  - Richie Laryea signed from Vancouver Whitecaps FC (MLS) | Fee: Loan | Pos: DR | Age: 28 | Nat: Canada
  - Richie Laryea signed from Toronto FC (MLS) | Fee: Loan | Pos: DR | Age: 28 | Nat: Canada
  - Loïc Mbe Soh signed from EA Guingamp (Ligue 2) | Fee: Loan | Pos: DC | Age: 22 | Nat: France
  - Josh Bowler signed from Cardiff City (Championship) | Fee: Loan | Pos: RW | Age: 25 | Nat: England
  - Ethan Horvath signed from Luton Town (Premier League) | Fee: Loan | Pos: GK | Age: 28 | Nat: United States
  - Braian Ojeda signed from Real Salt Lake City (MLS) | Fee: Loan | Pos: MC | Age: 23 | Nat: Paraguay
  - Mohamed Dräger signed from FC Luzern (Super League) | Fee: Loan | Pos: DR | Age: 27 | Nat: Tunisia
  - Brandon Aguilera signed from Estoril Praia U23 (Liga Revelação) | Fee: Loan | Pos: AM | Age: 20 | Nat: Costa Rica

## Players Sold / Departed — 28 transfers
  - Brennan Johnson sold/moved to Tottenham Hotspur (Premier League) | Fee: £48,400,000 | Pos: RW | Age: 22 | Nat: Wales
  - Sam Surridge sold/moved to Nashville SC (MLS) | Fee: £5,104,000 | Pos: CF | Age: 24 | Nat: England
  - Braian Ojeda sold/moved to Real Salt Lake City (MLS) | Fee: £3,168,000 | Pos: MC | Age: 23 | Nat: Paraguay
  - Mohamed Dräger sold/moved to FC Basel 1893 (Super League) | Fee: £369,600 | Pos: DR | Age: 27 | Nat: Tunisia
  - Jack Colback sold/moved to Queens Park Rangers (Championship) | Fee: Free transfer | Pos: DM | Age: 33 | Nat: England
  - Cafú sold/moved to Rotherham United (Championship) | Fee: Free transfer | Pos: MC | Age: 30 | Nat: Portugal
  - Jordan Smith sold/moved to Stockport County (League Two) | Fee: Free transfer | Pos: GK | Age: 28 | Nat: England
  - Steve Cook sold/moved to Queens Park Rangers (Championship) | Fee: Unknown | Pos: DC | Age: 32 | Nat: England
  - Gustavo Scarpa sold/moved to Olympiacos Piraeus (Super League 1) | Fee: loan transfer | Pos: AM | Age: 29 | Nat: Brazil
  - Remo Freuler sold/moved to Bologna FC 1909 (Serie A) | Fee: loan transfer | Pos: MC | Age: 31 | Nat: Switzerland
  - Emmanuel Dennis sold/moved to Basaksehir FK (Süper Lig) | Fee: loan transfer | Pos: CF | Age: 25 | Nat: Nigeria
  - Lewis O'Brien sold/moved to Middlesbrough FC (Championship) | Fee: loan transfer | Pos: MC | Age: 24 | Nat: England
  - Jonjo Shelvey sold/moved to Caykur Rizespor (Süper Lig) | Fee: loan transfer | Pos: MC | Age: 31 | Nat: England
  - Omar Richards sold/moved to Olympiacos Piraeus (Super League 1) | Fee: loan transfer | Pos: DL | Age: 25 | Nat: England
  - Ui-jo Hwang sold/moved to Norwich City (Championship) | Fee: loan transfer | Pos: CF | Age: 31 | Nat: Korea, South
  - Jonathan Panzo sold/moved to Cardiff City (Championship) | Fee: loan transfer | Pos: DC | Age: 22 | Nat: England
  - Richie Laryea sold/moved to Vancouver Whitecaps FC (MLS) | Fee: loan transfer | Pos: DR | Age: 28 | Nat: Canada
  - Loïc Mbe Soh sold/moved to Almere City FC (Eredivisie) | Fee: loan transfer | Pos: DC | Age: 22 | Nat: France
  - Josh Bowler sold/moved to Cardiff City (Championship) | Fee: loan transfer | Pos: RW | Age: 24 | Nat: England
  - Alex Mighten sold/moved to KV Kortrijk (Jupiler Pro League) | Fee: loan transfer | Pos: LW | Age: 21 | Nat: England
  - Jesse Lingard sold/moved to No team (No team) | Fee: Free transfer | Pos: AM | Age: 30 | Nat: England
  - André Ayew sold/moved to No team (No team) | Fee: Free transfer | Pos: LW | Age: 33 | Nat: Ghana
  - Lyle Taylor sold/moved to No team (No team) | Fee: Free transfer | Pos: CF | Age: 33 | Nat: Montserrat
  - Adnan Kanuric sold/moved to No team (No team) | Fee: Free transfer | Pos: GK | Age: 22 | Nat: Bosnia-Herzegovina
  - Renan Lodi sold/moved to Atlético de Madrid (LaLiga) | Fee: Loan | Pos: DL | Age: 25 | Nat: Brazil
  - Andrey Santos sold/moved to Chelsea FC (Premier League) | Fee: Loan | Pos: DM | Age: 20 | Nat: Brazil
  - Chris Wood sold/moved to Newcastle United (Premier League) | Fee: Loan | Pos: CF | Age: 31 | Nat: New Zealand
  - Keylor Navas sold/moved to Paris Saint-Germain (Ligue 1) | Fee: Loan | Pos: GK | Age: 36 | Nat: Costa Rica

────────────────────────────────────────────────────────────

# Everton — EPL 2023-24 Transfer Window
Final league position: 16/20 (2023-24 Premier League)

## Financial Summary
  Everton transfer spending for 2023/24 is: £33,000,000 of player purchases £72,864,000 of player sales | Everton net transfer balance for 2023/24 season is £39,864,000

## Players Signed (Arrivals) — 15 transfers
  - Beto signed from Udinese Calcio (Serie A) | Fee: £22,000,000 | Pos: CF | Age: 25 | Nat: Portugal
  - Chermiti signed from Sporting CP (Liga Portugal) | Fee: £11,000,000 | Pos: CF | Age: 19 | Nat: Portugal
  - Arnaut Danjuma signed from Villarreal CF (LaLiga) | Fee: Loan with fee | Pos: LW | Age: 26 | Nat: Netherlands
  - Ashley Young signed from Aston Villa (Premier League) | Fee: Free transfer | Pos: DL | Age: 38 | Nat: England
  - Jack Harrison signed from Leeds United (Championship) | Fee: loan transfer | Pos: LW | Age: 26 | Nat: England
  - Thomas Cannon signed from Everton FC U21 (Premier League 2) | Fee: Free transfer | Pos: CF | Age: 20 | Nat: Ireland
  - Lewis Dobbin signed from Everton FC U21 (Premier League 2) | Fee: Free transfer | Pos: LW | Age: 20 | Nat: England
  - Moise Kean signed from Juventus FC (Serie A) | Fee: Loan | Pos: CF | Age: 23 | Nat: Italy
  - André Gomes signed from LOSC Lille (Ligue 1) | Fee: Loan | Pos: MC | Age: 29 | Nat: Portugal
  - Jarrad Branthwaite signed from PSV Eindhoven (Eredivisie) | Fee: Loan | Pos: DC | Age: 21 | Nat: England
  - Mason Holgate signed from Southampton FC (Championship) | Fee: Loan | Pos: DC | Age: 27 | Nat: England
  - Dele Alli signed from Besiktas JK (Süper Lig) | Fee: Loan | Pos: AM | Age: 27 | Nat: England
  - Niels Nkounkou signed from AS Saint-Étienne (Ligue 2) | Fee: Loan | Pos: DL | Age: 22 | Nat: France
  - Jean-Philippe Gbamin signed from Trabzonspor (Süper Lig) | Fee: Loan | Pos: DM | Age: 27 | Nat: Cote d'Ivoire
  - João Virgínia signed from SC Cambuur Leeuwarden (Keuken Kampioen Divisie) | Fee: Loan | Pos: GK | Age: 23 | Nat: Portugal

## Players Sold / Departed — 16 transfers
  - Moise Kean sold/moved to Juventus FC (Serie A) | Fee: £26,400,000 | Pos: CF | Age: 23 | Nat: Italy
  - Alex Iwobi sold/moved to Fulham FC (Premier League) | Fee: £22,616,000 | Pos: AM | Age: 27 | Nat: Nigeria
  - Demarai Gray sold/moved to Al-Ettifaq FC (Saudi Pro League) | Fee: £8,184,000 | Pos: LW | Age: 27 | Nat: Jamaica
  - Thomas Cannon sold/moved to Leicester City (Championship) | Fee: £7,744,000 | Pos: CF | Age: 20 | Nat: Ireland
  - Ellis Simms sold/moved to Coventry City (Championship) | Fee: £6,160,000 | Pos: CF | Age: 22 | Nat: England
  - Niels Nkounkou sold/moved to AS Saint-Étienne (Ligue 2) | Fee: £1,760,000 | Pos: DL | Age: 22 | Nat: France
  - Yerry Mina sold/moved to ACF Fiorentina (Serie A) | Fee: Free transfer | Pos: DC | Age: 28 | Nat: Colombia
  - Tom Davies sold/moved to Sheffield United (Premier League) | Fee: Free transfer | Pos: MC | Age: 25 | Nat: England
  - Asmir Begovic sold/moved to Queens Park Rangers (Championship) | Fee: Free transfer | Pos: GK | Age: 36 | Nat: Bosnia-Herzegovina
  - Neal Maupay sold/moved to Brentford FC (Premier League) | Fee: loan transfer | Pos: CF | Age: 27 | Nat: France
  - Mason Holgate sold/moved to Southampton FC (Championship) | Fee: loan transfer | Pos: DC | Age: 26 | Nat: England
  - Jean-Philippe Gbamin sold/moved to No team (No team) | Fee: Free transfer | Pos: DM | Age: 27 | Nat: Cote d'Ivoire
  - Andros Townsend sold/moved to No team (No team) | Fee: Free transfer | Pos: RW | Age: 31 | Nat: England
  - Jack Harrison sold/moved to Leeds United (Championship) | Fee: Loan | Pos: LW | Age: 27 | Nat: England
  - Conor Coady sold/moved to Wolverhampton Wanderers (Premier League) | Fee: Loan | Pos: DC | Age: 30 | Nat: England
  - Rúben Vinagre sold/moved to Sporting CP (Liga Portugal) | Fee: Loan | Pos: DL | Age: 24 | Nat: Portugal

────────────────────────────────────────────────────────────

# Brentford — EPL 2023-24 Transfer Window
Final league position: 17/20 (2023-24 Premier League)

## Financial Summary
  Brentford transfer spending for 2023/24 is: £57,068,000 of player purchases £5,940,000 of player sales | Brentford net transfer balance for 2023/24 season is £-51,128,000

## Players Signed (Arrivals) — 14 transfers
  - Nathan Collins signed from Wolverhampton Wanderers (Premier League) | Fee: £23,628,000 | Pos: DC | Age: 22 | Nat: Ireland
  - Kevin Schade signed from SC Freiburg (Bundesliga) | Fee: £22,000,000 | Pos: RW | Age: 21 | Nat: Germany
  - Mark Flekken signed from SC Freiburg (Bundesliga) | Fee: £11,440,000 | Pos: GK | Age: 30 | Nat: Netherlands
  - Neal Maupay signed from Everton FC (Premier League) | Fee: loan transfer | Pos: CF | Age: 27 | Nat: France
  - Yegor Yarmolyuk signed from Brentford FC B (No team) | Fee: Free transfer | Pos: AM | Age: 19 | Nat: Ukraine
  - Ryan Trevitt signed from Brentford FC B (No team) | Fee: Free transfer | Pos: MC | Age: 20 | Nat: England
  - Sergi Canós signed from Olympiacos Piraeus (Super League 1) | Fee: Loan | Pos: RW | Age: 26 | Nat: Spain
  - Mads Bech Sörensen signed from FC Groningen (Keuken Kampioen Divisie) | Fee: Loan | Pos: DC | Age: 24 | Nat: Denmark
  - Mads Bidstrup signed from FC Nordsjaelland (Superligaen) | Fee: Loan | Pos: MC | Age: 22 | Nat: Denmark
  - Matthew Cox signed from Bristol Rovers (League One) | Fee: Loan | Pos: GK | Age: 21 | Nat: England
  - Joel Valencia signed from De Graafschap Doetinchem (Keuken Kampioen Divisie) | Fee: Loan | Pos: AM | Age: 28 | Nat: Ecuador
  - Paris Maghoma signed from Bolton Wanderers (League One) | Fee: Loan | Pos: MC | Age: 23 | Nat: England
  - Fin Stevens signed from Oxford United (League One) | Fee: Loan | Pos: DR | Age: 21 | Nat: Wales
  - Ryan Trevitt signed from Exeter City (League One) | Fee: Loan | Pos: MC | Age: 21 | Nat: England

## Players Sold / Departed — 13 transfers
  - Mads Bidstrup sold/moved to Red Bull Salzburg (Bundesliga) | Fee: £5,280,000 | Pos: MC | Age: 22 | Nat: Denmark
  - David Raya sold/moved to Arsenal FC (Premier League) | Fee: Loan with fee | Pos: GK | Age: 27 | Nat: Spain
  - Halil Dervisoglu sold/moved to Galatasaray (Süper Lig) | Fee: £440,000 | Pos: CF | Age: 23 | Nat: Turkey
  - Sergi Canós sold/moved to Valencia CF (LaLiga) | Fee: £220,000 | Pos: RW | Age: 26 | Nat: Spain
  - Pontus Jansson sold/moved to Malmö FF (Allsvenskan) | Fee: Free transfer | Pos: DC | Age: 32 | Nat: Sweden
  - Joel Valencia sold/moved to Zaglebie Sosnowiec (Fortuna 1 Liga) | Fee: Free transfer | Pos: AM | Age: 28 | Nat: Ecuador
  - Mads Bech Sörensen sold/moved to FC Midtjylland (Superligaen) | Fee: Unknown | Pos: DC | Age: 24 | Nat: Denmark
  - Matthew Cox sold/moved to Bristol Rovers (League One) | Fee: loan transfer | Pos: GK | Age: 20 | Nat: England
  - Paris Maghoma sold/moved to Bolton Wanderers (League One) | Fee: loan transfer | Pos: MC | Age: 22 | Nat: England
  - Fin Stevens sold/moved to Oxford United (League One) | Fee: loan transfer | Pos: DR | Age: 20 | Nat: Wales
  - Ryan Trevitt sold/moved to Exeter City (League One) | Fee: loan transfer | Pos: MC | Age: 20 | Nat: England
  - Tariqe Fosu sold/moved to No team (No team) | Fee: Free transfer | Pos: LW | Age: 27 | Nat: Ghana
  - Kevin Schade sold/moved to SC Freiburg (Bundesliga) | Fee: Loan | Pos: RW | Age: 21 | Nat: Germany

────────────────────────────────────────────────────────────

# Luton Town — EPL 2023-24 Transfer Window
Final league position: 18/20 (2023-24 Premier League)

## Financial Summary
  Luton Town transfer spending for 2023/24 is: £20,020,000 of player purchases £0 of player sales | Luton Town net transfer balance for 2023/24 season is £-20,020,000

## Players Signed (Arrivals) — 22 transfers
  - Ryan Giles signed from Wolverhampton Wanderers (Premier League) | Fee: £5,148,000 | Pos: DL | Age: 23 | Nat: England
  - Tahith Chong signed from Birmingham City (Championship) | Fee: £4,136,000 | Pos: AM | Age: 23 | Nat: Netherlands
  - Mads Andersen signed from Barnsley FC (League One) | Fee: £3,080,000 | Pos: DC | Age: 25 | Nat: Denmark
  - Jacob Brown signed from Stoke City (Championship) | Fee: £2,552,000 | Pos: CF | Age: 25 | Nat: Scotland
  - Marvelous Nakamba signed from Aston Villa (Premier League) | Fee: £2,552,000 | Pos: DM | Age: 29 | Nat: Zimbabwe
  - Thomas Kaminski signed from Blackburn Rovers (Championship) | Fee: £2,552,000 | Pos: GK | Age: 30 | Nat: Belgium
  - Ross Barkley signed from OGC Nice (Ligue 1) | Fee: Free transfer | Pos: MC | Age: 29 | Nat: England
  - Chiedozie Ogbene signed from Rotherham United (Championship) | Fee: Free transfer | Pos: RW | Age: 26 | Nat: Ireland
  - Teden Mengi signed from Manchester United (Premier League) | Fee: Unknown | Pos: DC | Age: 21 | Nat: England
  - Tim Krul signed from Norwich City (Championship) | Fee: Unknown | Pos: GK | Age: 35 | Nat: Netherlands
  - Albert Sambi Lokonga signed from Arsenal FC (Premier League) | Fee: loan transfer | Pos: MC | Age: 23 | Nat: Belgium
  - Issa Kaboré signed from Manchester City (Premier League) | Fee: loan transfer | Pos: DR | Age: 22 | Nat: Burkina Faso
  - Allan Campbell signed from Millwall FC (Championship) | Fee: Loan | Pos: MC | Age: 25 | Nat: Scotland
  - Fred Onyedinma signed from Rotherham United (Championship) | Fee: Loan | Pos: AM | Age: 27 | Nat: Nigeria
  - Jack Walton signed from Dundee United FC (Championship) | Fee: Loan | Pos: GK | Age: 26 | Nat: England
  - Admiral Muskwe signed from Exeter City (League One) | Fee: Loan | Pos: CF | Age: 25 | Nat: Zimbabwe
  - Elliot Thorpe signed from Shrewsbury Town (League One) | Fee: Loan | Pos: MC | Age: 23 | Nat: Wales
  - Louie Watson signed from Charlton Athletic (League One) | Fee: Loan | Pos: MC | Age: 22 | Nat: Ireland
  - Joe Taylor signed from Colchester United (League Two) | Fee: Loan | Pos: CF | Age: 21 | Nat: Wales
  - Dion Pereira signed from Sutton United (League Two) | Fee: Loan | Pos: LW | Age: 25 | Nat: England
  - John McAtee signed from Barnsley FC (League One) | Fee: Loan | Pos: ST | Age: 24 | Nat: England
  - Aribim Pepple signed from Bromley FC (National League) | Fee: Loan | Pos: CF | Age: 21 | Nat: Canada

## Players Sold / Departed — 20 transfers
  - Sonny Bradley sold/moved to Derby County (League One) | Fee: Free transfer | Pos: DC | Age: 31 | Nat: England
  - Harry Isted sold/moved to Charlton Athletic (League One) | Fee: Free transfer | Pos: GK | Age: 26 | Nat: England
  - Carlos Mendes sold/moved to Bolton Wanderers (League One) | Fee: Unknown | Pos: RW | Age: 24 | Nat: Spain
  - Allan Campbell sold/moved to Millwall FC (Championship) | Fee: loan transfer | Pos: MC | Age: 25 | Nat: Scotland
  - Fred Onyedinma sold/moved to Rotherham United (Championship) | Fee: loan transfer | Pos: AM | Age: 26 | Nat: Nigeria
  - Jack Walton sold/moved to Dundee United FC (Championship) | Fee: loan transfer | Pos: GK | Age: 25 | Nat: England
  - Admiral Muskwe sold/moved to Exeter City (League One) | Fee: loan transfer | Pos: CF | Age: 25 | Nat: Zimbabwe
  - Elliot Thorpe sold/moved to Shrewsbury Town (League One) | Fee: loan transfer | Pos: MC | Age: 22 | Nat: Wales
  - Louie Watson sold/moved to Charlton Athletic (League One) | Fee: loan transfer | Pos: MC | Age: 22 | Nat: Ireland
  - Joe Taylor sold/moved to Colchester United (League Two) | Fee: loan transfer | Pos: CF | Age: 20 | Nat: Wales
  - John McAtee sold/moved to Barnsley FC (League One) | Fee: loan transfer | Pos: ST | Age: 24 | Nat: England
  - Dion Pereira sold/moved to Sutton United (League Two) | Fee: loan transfer | Pos: LW | Age: 24 | Nat: England
  - Aribim Pepple sold/moved to Bromley FC (National League) | Fee: loan transfer | Pos: CF | Age: 20 | Nat: Canada
  - Luke Freeman sold/moved to No team (No team) | Fee: Free transfer | Pos: AM | Age: 31 | Nat: England
  - Matt Macey sold/moved to No team (No team) | Fee: Free transfer | Pos: GK | Age: 28 | Nat: England
  - Henri Lansbury sold/moved to No team (No team) | Fee: Free transfer | Pos: MC | Age: 32 | Nat: England
  - Glen Rea sold/moved to No team (No team) | Fee: Free transfer | Pos: DM | Age: 28 | Nat: Ireland
  - Albert Sambi Lokonga sold/moved to Arsenal FC (Premier League) | Fee: Loan | Pos: MC | Age: 24 | Nat: Belgium
  - Issa Kaboré sold/moved to Manchester City (Premier League) | Fee: Loan | Pos: DR | Age: 23 | Nat: Burkina Faso
  - Ethan Horvath sold/moved to Nottingham Forest (Premier League) | Fee: Loan | Pos: GK | Age: 28 | Nat: United States

────────────────────────────────────────────────────────────

# Burnley — EPL 2023-24 Transfer Window
Final league position: 19/20 (2023-24 Premier League)

## Financial Summary
  Burnley transfer spending for 2023/24 is: £97,724,000 of player purchases £2,024,000 of player sales | Burnley net transfer balance for 2023/24 season is £-95,700,000

## Players Signed (Arrivals) — 20 transfers
  - Zeki Amdouni signed from FC Basel 1893 (Super League) | Fee: £16,368,000 | Pos: CF | Age: 22 | Nat: Switzerland
  - James Trafford signed from Manchester City U21 (No team) | Fee: £15,224,000 | Pos: GK | Age: 20 | Nat: England
  - Aaron Ramsey signed from Aston Villa U21 (Premier League 2) | Fee: £14,476,000 | Pos: AM | Age: 20 | Nat: England
  - Jordan Beyer signed from Borussia Mönchengladbach (Bundesliga) | Fee: £13,200,000 | Pos: DC | Age: 23 | Nat: Germany
  - Sander Berge signed from Sheffield United (Premier League) | Fee: £12,232,000 | Pos: DM | Age: 25 | Nat: Norway
  - Wilson Odobert signed from ESTAC Troyes (Ligue 2) | Fee: £10,560,000 | Pos: RW | Age: 18 | Nat: France
  - Dara O'Shea signed from West Bromwich Albion (Championship) | Fee: £6,864,000 | Pos: DC | Age: 24 | Nat: Ireland
  - Michael Obafemi signed from Swansea City (Championship) | Fee: £3,520,000 | Pos: CF | Age: 22 | Nat: Ireland
  - Hannes Delcroix signed from RSC Anderlecht (Jupiler Pro League) | Fee: £2,640,000 | Pos: DC | Age: 24 | Nat: Belgium
  - Luca Koleosho signed from RCD Espanyol B (Segunda Federación - Gr. III) | Fee: £2,640,000 | Pos: RW | Age: 18 | Nat: Italy
  - Nathan Redmond signed from Besiktas JK (Süper Lig) | Fee: Free transfer | Pos: RW | Age: 29 | Nat: England
  - Han-Noah Massengo signed from Bristol City (Championship) | Fee: Free transfer | Pos: DM | Age: 22 | Nat: France
  - Lawrence Vigouroux signed from Leyton Orient (League One) | Fee: Free transfer | Pos: GK | Age: 29 | Nat: Chile
  - Mike Trésor signed from KRC Genk (Jupiler Pro League) | Fee: loan transfer | Pos: LW | Age: 24 | Nat: Belgium
  - Jacob Bruun Larsen signed from TSG 1899 Hoffenheim (Bundesliga) | Fee: loan transfer | Pos: LW | Age: 24 | Nat: Denmark
  - Wout Weghorst signed from Manchester United (Premier League) | Fee: Loan | Pos: CF | Age: 30 | Nat: Netherlands
  - Scott Twine signed from Hull City (Championship) | Fee: Loan | Pos: AM | Age: 24 | Nat: England
  - Luke McNally signed from Stoke City (Championship) | Fee: Loan | Pos: DC | Age: 24 | Nat: Ireland
  - Enock Agyei signed from KV Mechelen (Jupiler Pro League) | Fee: Loan | Pos: RW | Age: 18 | Nat: Belgium
  - Dara Costelloe signed from St. Johnstone FC (Premiership) | Fee: Loan | Pos: LW | Age: 21 | Nat: Ireland

## Players Sold / Departed — 11 transfers
  - Bobby Thomas sold/moved to Coventry City (Championship) | Fee: £2,024,000 | Pos: DC | Age: 22 | Nat: England
  - Wout Weghorst sold/moved to TSG 1899 Hoffenheim (Bundesliga) | Fee: Loan with fee | Pos: CF | Age: 31 | Nat: Netherlands
  - Ashley Barnes sold/moved to Norwich City (Championship) | Fee: Free transfer | Pos: CF | Age: 33 | Nat: England
  - Will Norris sold/moved to Portsmouth FC (League One) | Fee: Free transfer | Pos: GK | Age: 29 | Nat: England
  - Samuel Bastien sold/moved to Kasimpasa (Süper Lig) | Fee: Unknown | Pos: MC | Age: 26 | Nat: DR Congo
  - Scott Twine sold/moved to Hull City (Championship) | Fee: loan transfer | Pos: AM | Age: 24 | Nat: England
  - Luke McNally sold/moved to Stoke City (Championship) | Fee: loan transfer | Pos: DC | Age: 23 | Nat: Ireland
  - Bailey Peacock-Farrell sold/moved to Aarhus GF (Superligaen) | Fee: loan transfer | Pos: GK | Age: 26 | Nat: Northern Ireland
  - Dara Costelloe sold/moved to St. Johnstone FC (Premiership) | Fee: loan transfer | Pos: LW | Age: 20 | Nat: Ireland
  - Matthew Lowton sold/moved to No team (No team) | Fee: Free transfer | Pos: DR | Age: 34 | Nat: England
  - Jordan Beyer sold/moved to Borussia Mönchengladbach (Bundesliga) | Fee: Loan | Pos: DC | Age: 23 | Nat: Germany

────────────────────────────────────────────────────────────

# Sheffield United — EPL 2023-24 Transfer Window
Final league position: 20/20 (2023-24 Premier League)

## Financial Summary
  Sheffield United transfer spending for 2023/24 is: £56,716,000 of player purchases £27,192,000 of player sales | Sheffield United net transfer balance for 2023/24 season is £-29,524,000

## Players Signed (Arrivals) — 10 transfers
  - Cameron Archer signed from Aston Villa (Premier League) | Fee: £18,964,000 | Pos: CF | Age: 21 | Nat: England
  - Gustavo Hamer signed from Coventry City (Championship) | Fee: £15,224,000 | Pos: DM | Age: 26 | Nat: Netherlands
  - Vini Souza signed from Lommel SK (Challenger Pro League) | Fee: £11,000,000 | Pos: DM | Age: 24 | Nat: Brazil
  - Auston Trusty signed from Arsenal FC (Premier League) | Fee: £5,104,000 | Pos: DC | Age: 24 | Nat: United States
  - Bénie Traoré signed from BK Häcken (Allsvenskan) | Fee: £4,048,000 | Pos: CF | Age: 20 | Nat: Cote d'Ivoire
  - Anis Slimane signed from Bröndby IF (Superligaen) | Fee: £2,376,000 | Pos: MC | Age: 22 | Nat: Tunisia
